Player,PlayerID,TeamID,Position,GP,G,A,PTS,SOG,S%,HIT,BLK,TOI,PIM,EVG,PPG,SHG,EVA,PPA,SHA,G_GP,A_GP,PTS_GP,SOG_GP,HIT_GP,BLK_GP,TOI_GP
Vincent Desharnais,deshavi01,VAN,D,12,0,1,1,7,0.000,16,12,179.67,11,0,0,0,1,0,0,0.00000,0.08333,0.08333,0.58333,1.33333,1.00000,14.97222
Derek Forbort,forbode01,VAN,D,4,0,1,1,3,0.000,1,5,65.97,2,0,0,0,1,0,0,0.00000,0.25000,0.25000,0.75000,0.25000,1.25000,16.49167
Nils Aman,amanni01,VAN,F,5,0,2,2,2,0.000,8,0,53.50,0,0,0,0,2,0,0,0.00000,0.40000,0.40000,0.40000,1.60000,0.00000,10.70000
Carson Soucy,soucyca01,VAN,D,22,0,2,2,25,0.000,30,36,409.13,12,0,0,0,2,0,0,0.00000,0.09091,0.09091,1.13636,1.36364,1.63636,18.59697
Calvin De Haan,dehaaca01,COL,D,18,0,1,1,25,0.000,24,35,267.98,6,0,0,0,1,0,0,0.00000,0.05556,0.05556,1.38889,1.33333,1.94444,14.88796
Brendan Brisson,brissbr01,VEG,F,7,0,0,0,7,0.000,7,0,71.23,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000,10.17619
Parker Wotherspoon,wothepa01,BOS,D,15,0,0,0,7,0.000,18,17,237.73,4,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.46667,1.20000,1.13333,15.84889
Riley Tufte,tufteri01,BOS,F,3,0,0,0,0,0.000,3,0,24.02,4,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,8.00556
Oliver Kapanen,kapanol01,MTL,F,12,0,2,2,12,0.000,1,6,139.55,2,0,0,0,1,1,0,0.00000,0.16667,0.16667,1.00000,0.08333,0.50000,11.62917
Kyle Burroughs,burroky01,LAK,D,8,0,1,1,3,0.000,20,4,104.30,20,0,0,0,1,0,0,0.00000,0.12500,0.12500,0.37500,2.50000,0.50000,13.03750
Andre Lee,leean02,LAK,F,16,0,2,2,13,0.000,33,9,150.48,11,0,0,0,2,0,0,0.00000,0.12500,0.12500,0.81250,2.06250,0.56250,9.40521
Erik Gustafsson,gustaer02,DET,D,16,0,3,3,23,0.000,6,13,265.73,10,0,0,0,1,2,0,0.00000,0.18750,0.18750,1.43750,0.37500,0.81250,16.60833
Ben Chiarot,chiarbe01,DET,D,23,0,3,3,27,0.000,33,49,455.65,31,0,0,0,2,1,0,0.00000,0.13043,0.13043,1.17391,1.43478,2.13043,19.81087
Jeff Petry,petryje01,DET,D,19,0,3,3,12,0.000,26,32,361.98,4,0,0,0,2,1,0,0.00000,0.15789,0.15789,0.63158,1.36842,1.68421,19.05175
Olli Maatta,maattol01,ARI,D,21,0,2,2,9,0.000,8,36,400.23,6,0,0,0,2,0,0,0.00000,0.09524,0.09524,0.42857,0.38095,1.71429,19.05873
Jake Christiansen,chrisja01,CBJ,D,22,0,5,5,28,0.000,17,25,331.07,11,0,0,0,5,0,0,0.00000,0.22727,0.22727,1.27273,0.77273,1.13636,15.04848
Jack Johnson,johnsja02,CBJ,D,15,0,1,1,8,0.000,9,10,218.87,2,0,0,0,1,0,0,0.00000,0.06667,0.06667,0.53333,0.60000,0.66667,14.59111
Erik Gudbranson,gudbrer01,CBJ,D,3,0,0,0,1,0.000,3,3,47.32,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.33333,1.00000,1.00000,15.77222
Yakov Trenin,treniya01,MIN,F,24,0,1,1,17,0.000,63,15,323.15,14,0,0,0,1,0,0,0.00000,0.04167,0.04167,0.70833,2.62500,0.62500,13.46458
Jon Merrill,merrijo01,MIN,D,17,0,1,1,13,0.000,6,21,230.28,4,0,0,0,1,0,0,0.00000,0.05882,0.05882,0.76471,0.35294,1.23529,13.54608
Marat Khusnutdinov,khusnma01,MIN,F,21,0,2,2,8,0.000,19,15,234.35,4,0,0,0,1,0,1,0.00000,0.09524,0.09524,0.38095,0.90476,0.71429,11.15952
Matt Dumba,dumbama01,DAL,D,15,0,1,1,14,0.000,27,14,224.68,19,0,0,0,1,0,0,0.00000,0.06667,0.06667,0.93333,1.80000,0.93333,14.97889
Nils Lundkvist,lundkni01,DAL,D,16,0,1,1,17,0.000,14,10,225.13,6,0,0,0,1,0,0,0.00000,0.06250,0.06250,1.06250,0.87500,0.62500,14.07083
Ilya Lyubushkin,lyubuil01,DAL,D,22,0,6,6,11,0.000,25,39,382.43,6,0,0,0,6,0,0,0.00000,0.27273,0.27273,0.50000,1.13636,1.77273,17.38333
Jeremy Lauzon,lauzoje01,NSH,D,22,0,1,1,21,0.000,102,31,398.77,19,0,0,0,1,0,0,0.00000,0.04545,0.04545,0.95455,4.63636,1.40909,18.12576
Mark Jankowski,jankoma01,NSH,F,17,0,3,3,16,0.000,14,7,215.88,2,0,0,0,3,0,0,0.00000,0.17647,0.17647,0.94118,0.82353,0.41176,12.69902
Alexander Romanov,romanal01,NYI,D,14,0,2,2,18,0.000,43,29,300.03,10,0,0,0,2,0,0,0.00000,0.14286,0.14286,1.28571,3.07143,2.07143,21.43095
Adam Pelech,pelecad01,NYI,D,11,0,3,3,23,0.000,16,12,221.13,2,0,0,0,3,0,0,0.00000,0.27273,0.27273,2.09091,1.45455,1.09091,20.10303
Mike Reilly,reillmi01,NYI,D,11,0,0,0,15,0.000,3,4,173.27,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.36364,0.27273,0.36364,15.75152
Ryan Pulock,pulocry01,NYI,D,25,0,8,8,38,0.000,43,54,548.50,6,0,0,0,7,1,0,0.00000,0.32000,0.32000,1.52000,1.72000,2.16000,21.94000
David Perron,perroda01,OTT,F,9,0,0,0,25,0.000,14,1,118.23,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,2.77778,1.55556,0.11111,13.13704
Artem Zub,zubar01,OTT,D,11,0,2,2,13,0.000,15,19,201.47,8,0,0,0,2,0,0,0.00000,0.18182,0.18182,1.18182,1.36364,1.72727,18.31515
Travis Hamonic,hamontr01,OTT,D,22,0,1,1,28,0.000,27,41,349.57,6,0,0,0,1,0,0,0.00000,0.04545,0.04545,1.27273,1.22727,1.86364,15.88939
Daniil Gushchin,gushcda01,SJS,F,10,0,1,1,13,0.000,5,5,121.20,6,0,0,0,1,0,0,0.00000,0.10000,0.10000,1.30000,0.50000,0.50000,12.12000
Jan Rutta,ruttaja02,SJS,D,27,0,2,2,29,0.000,23,40,444.92,16,0,0,0,2,0,0,0.00000,0.07407,0.07407,1.07407,0.85185,1.48148,16.47840
Henry Thrun,thrunhe01,SJS,D,24,0,8,8,18,0.000,19,32,377.72,15,0,0,0,8,0,0,0.00000,0.33333,0.33333,0.75000,0.79167,1.33333,15.73819
Matt Benning,bennima01,SJS,D,7,0,0,0,7,0.000,9,10,91.28,4,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,1.28571,1.42857,13.04048
Ryan McDonagh,mcdonry01,TBL,D,23,0,6,6,19,0.000,6,44,452.40,6,0,0,0,6,0,0,0.00000,0.26087,0.26087,0.82609,0.26087,1.91304,19.66957
Emil Lilleberg,martiem01,TBL,D,20,0,6,6,12,0.000,35,15,253.58,26,0,0,0,6,0,0,0.00000,0.30000,0.30000,0.60000,1.75000,0.75000,12.67917
Erik Cernak,cernaer01,TBL,D,23,0,6,6,17,0.000,43,31,414.10,12,0,0,0,5,0,1,0.00000,0.26087,0.26087,0.73913,1.86957,1.34783,18.00435
Zemgus Girgensons,girgeze01,TBL,F,23,0,2,2,20,0.000,39,13,248.05,22,0,0,0,2,0,0,0.00000,0.08696,0.08696,0.86957,1.69565,0.56522,10.78478
Jett Luchanko,luchaje01,PHI,F,4,0,0,0,3,0.000,6,0,56.22,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.75000,1.50000,0.00000,14.05417
Noah Juulsen,juulsno01,VAN,D,11,0,0,0,11,0.000,27,11,161.87,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,2.45455,1.00000,14.71515
Pierre-Olivier Joseph,joseppi01,STL,D,18,0,2,2,19,0.000,10,12,251.20,23,0,0,0,2,0,0,0.00000,0.11111,0.11111,1.05556,0.55556,0.66667,13.95556
Cole Schwindt,schwico01,VEG,F,22,0,6,6,16,0.000,15,10,209.40,0,0,0,0,6,0,0,0.00000,0.27273,0.27273,0.72727,0.68182,0.45455,9.51818
Andreas Athanasiou,athanan01,CHI,F,5,0,0,0,6,0.000,5,4,47.97,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.20000,1.00000,0.80000,9.59333
Wyatt Kaiser,kaisewy01,CHI,D,21,0,1,1,20,0.000,29,44,362.72,10,0,0,0,1,0,0,0.00000,0.04762,0.04762,0.95238,1.38095,2.09524,17.27222
Dennis Gilbert,gilbede01,BUF,D,6,0,0,0,0,0.000,15,7,65.02,10,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,2.50000,1.16667,10.83611
Patrick Giles,gilespa01,FLA,F,9,0,0,0,4,0.000,15,4,66.45,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.44444,1.66667,0.44444,7.38333
Albert Johansson,johanal01,DET,D,13,0,1,1,11,0.000,10,18,162.27,2,0,0,0,1,0,0,0.00000,0.07692,0.07692,0.84615,0.76923,1.38462,12.48205
Matt Rempe,rempema01,NYR,F,4,0,0,0,0,0.000,7,1,16.30,7,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,1.75000,0.25000,4.07500
Tristan Luneau,luneatr01,ANA,D,6,0,0,0,6,0.000,5,9,99.33,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,0.83333,1.50000,16.55556
Cam Fowler,fowleca01,ANA,D,12,0,2,2,10,0.000,2,20,255.47,4,0,0,0,2,0,0,0.00000,0.16667,0.16667,0.83333,0.16667,1.66667,21.28889
Brian Dumoulin,dumoubr01,ANA,D,22,0,6,6,28,0.000,22,40,416.25,4,0,0,0,6,0,0,0.00000,0.27273,0.27273,1.27273,1.00000,1.81818,18.92045
Radko Gudas,gudasra01,ANA,D,22,0,3,3,18,0.000,67,55,412.07,25,0,0,0,3,0,0,0.00000,0.13636,0.13636,0.81818,3.04545,2.50000,18.73030
Carl Grundstrom,grundca01,SJS,F,22,0,4,4,27,0.000,64,7,200.08,8,0,0,0,4,0,0,0.00000,0.18182,0.18182,1.22727,2.90909,0.31818,9.09470
Trevor Van Riemsdyk,vanritr01,WSH,D,24,0,11,11,39,0.000,4,51,423.30,2,0,0,0,11,0,0,0.00000,0.45833,0.45833,1.62500,0.16667,2.12500,17.63750
Martin Fehervary,feherma01,WSH,D,24,0,5,5,18,0.000,52,53,480.20,4,0,0,0,4,0,1,0.00000,0.20833,0.20833,0.75000,2.16667,2.20833,20.00833
Sonny Milano,milanso01,WSH,F,3,0,0,0,4,0.000,1,0,21.63,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.33333,0.33333,0.00000,7.21111
Hendrix Lapierre,lapiehe01,WSH,F,18,0,6,6,17,0.000,7,11,185.67,4,0,0,0,6,0,0,0.00000,0.33333,0.33333,0.94444,0.38889,0.61111,10.31481
Brendan Smith,smithbr05,DAL,D,12,0,3,3,8,0.000,18,11,165.45,11,0,0,0,3,0,0,0.00000,0.25000,0.25000,0.66667,1.50000,0.91667,13.78750
Josh Mahura,mahurjo01,SEA,D,19,0,1,1,15,0.000,21,12,232.73,6,0,0,0,1,0,0,0.00000,0.05263,0.05263,0.78947,1.10526,0.63158,12.24912
Troy Stecher,stechtr01,EDM,D,20,0,3,3,20,0.000,13,23,297.47,9,0,0,0,3,0,0,0.00000,0.15000,0.15000,1.00000,0.65000,1.15000,14.87333
Urho Vaakanainen,vaakaur01,ANA,D,5,0,1,1,3,0.000,0,7,67.98,2,0,0,0,1,0,0,0.00000,0.20000,0.20000,0.60000,0.00000,1.40000,13.59667
Liam Ohgren,ohgreli01,MIN,F,8,0,0,0,10,0.000,9,3,79.05,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.25000,1.12500,0.37500,9.88125
John Ludvig,ludvijo01,COL,D,6,0,2,2,5,0.000,11,4,76.45,6,0,0,0,2,0,0,0.00000,0.33333,0.33333,0.83333,1.83333,0.66667,12.74167
Ryan Shea,sheary01,PIT,D,11,0,1,1,6,0.000,2,17,174.52,4,0,0,0,1,0,0,0.00000,0.09091,0.09091,0.54545,0.18182,1.54545,15.86515
Austin Watson,watsoau01,DET,F,2,0,0,0,1,0.000,6,0,14.00,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.50000,3.00000,0.00000,7.00000
Jordan Harris,harrijo01,CBJ,D,13,0,0,0,8,0.000,9,20,166.88,6,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.61538,0.69231,1.53846,12.83718
Daemon Hunt,huntda01,MIN,D,1,0,0,0,2,0.000,1,2,8.02,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,2.00000,1.00000,2.00000,8.01667
Conor Sheary,shearco01,TBL,F,4,0,0,0,3,0.000,2,1,45.37,4,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.75000,0.50000,0.25000,11.34167
Dylan McIlrath,mcilrdy01,WSH,D,10,0,2,2,4,0.000,24,7,118.23,14,0,0,0,2,0,0,0.00000,0.20000,0.20000,0.40000,2.40000,0.70000,11.82333
Robert Bortuzzo,borturo01,ARI,D,11,0,1,1,3,0.000,13,18,121.23,20,0,0,0,1,0,0,0.00000,0.09091,0.09091,0.27273,1.18182,1.63636,11.02121
Matt Stienburg,stienma01,COL,F,8,0,0,0,4,0.000,16,1,48.72,22,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.50000,2.00000,0.12500,6.08958
Caleb Jones,jonesca01,LAK,D,5,0,0,0,6,0.000,9,4,64.05,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.20000,1.80000,0.80000,12.81000
Jacob Bernard-Docker,bernaja01,OTT,D,13,0,3,3,12,0.000,11,19,174.80,0,0,0,0,3,0,0,0.00000,0.23077,0.23077,0.92308,0.84615,1.46154,13.44615
Jansen Harkins,harkija01,ANA,F,9,0,1,1,5,0.000,26,5,85.63,4,0,0,0,1,0,0,0.00000,0.11111,0.11111,0.55556,2.88889,0.55556,9.51481
Givani Smith,smithgi01,SJS,F,6,0,0,0,2,0.000,7,3,37.73,10,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.33333,1.16667,0.50000,6.28889
David Jiricek,jiricda01,CBJ,D,6,0,1,1,5,0.000,6,4,67.18,4,0,0,0,1,0,0,0.00000,0.16667,0.16667,0.83333,1.00000,0.66667,11.19722
Matej Blumel,blumema01,DAL,F,1,0,0,0,2,0.000,1,0,8.00,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,2.00000,1.00000,0.00000,8.00000
Marc Del Gaizo,delgama01,NSH,D,16,0,3,3,21,0.000,23,21,232.37,8,0,0,0,3,0,0,0.00000,0.18750,0.18750,1.31250,1.43750,1.31250,14.52292
Julien Gauthier,gauthju01,NYI,F,1,0,0,0,0,0.000,2,0,7.70,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,2.00000,0.00000,7.70000
Chad Ruhwedel,ruhwech01,NYR,D,1,0,0,0,0,0.000,2,4,14.07,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,2.00000,4.00000,14.06667
Kailer Yamamoto,yamamka01,ARI,F,3,0,0,0,1,0.000,2,0,32.02,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.33333,0.66667,0.00000,10.67222
David Gustafsson,gustada01,WPG,F,1,0,0,0,2,0.000,0,0,10.35,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,2.00000,0.00000,0.00000,10.35000
Michael Pezzetta,pezzemi01,MTL,F,3,0,0,0,1,0.000,9,2,27.57,4,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.33333,3.00000,0.66667,9.18889
Daniil Misyul,misyuda01,NJD,D,1,0,0,0,0,0.000,1,1,12.38,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,12.38333
Liam Foudy,foudyli01,NYI,F,2,0,0,0,1,0.000,0,1,14.90,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.50000,0.00000,0.50000,7.45000
Nicolas Deslauriers,deslani01,PHI,F,7,0,1,1,4,0.000,15,1,42.57,5,0,0,0,1,0,0,0.00000,0.14286,0.14286,0.57143,2.14286,0.14286,6.08095
Kaedan Korczak,korczka01,VEG,D,14,0,3,3,12,0.000,25,19,201.98,0,0,0,0,3,0,0,0.00000,0.21429,0.21429,0.85714,1.78571,1.35714,14.42738
Luke Hughes,hughelu01,NJD,D,18,0,6,6,27,0.000,6,13,341.57,4,0,0,0,3,3,0,0.00000,0.33333,0.33333,1.50000,0.33333,0.72222,18.97593
Brett Pesce,pescebr01,NJD,D,18,0,1,1,28,0.000,6,38,382.47,2,0,0,0,1,0,0,0.00000,0.05556,0.05556,1.55556,0.33333,2.11111,21.24815
Philippe Myers,myersph01,TOR,D,1,0,0,0,0,0.000,1,0,12.18,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,12.18333
Joel Hanley,hanlejo01,CGY,D,6,0,0,0,5,0.000,7,8,74.72,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.83333,1.16667,1.33333,12.45278
Matt Martin,martima02,NYI,F,14,0,1,1,7,0.000,40,9,103.93,5,0,0,0,1,0,0,0.00000,0.07143,0.07143,0.50000,2.85714,0.64286,7.42381
Hudson Fasching,faschhu01,NYI,F,7,0,0,0,1,0.000,1,2,54.93,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.14286,0.14286,0.28571,7.84762
Zack Ostapchuk,ostapza01,OTT,F,9,0,1,1,4,0.000,21,5,80.30,0,0,0,0,1,0,0,0.00000,0.11111,0.11111,0.44444,2.33333,0.55556,8.92222
T.J. Tynan,tynant.01,COL,F,8,0,1,1,4,0.000,4,4,54.48,4,0,0,0,1,0,0,0.00000,0.12500,0.12500,0.50000,0.50000,0.50000,6.81042
Drake Caggiula,caggidr01,EDM,F,6,0,1,1,5,0.000,7,3,45.37,5,0,0,0,1,0,0,0.00000,0.16667,0.16667,0.83333,1.16667,0.50000,7.56111
Noah Philp,philpno01,EDM,F,3,0,1,1,4,0.000,1,1,30.63,0,0,0,0,1,0,0,0.00000,0.33333,0.33333,1.33333,0.33333,0.33333,10.21111
Cale Fleury,fleurca01,SEA,D,2,0,0,0,1,0.000,4,3,22.97,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.50000,2.00000,1.50000,11.48333
Alexander Alexeyev,alexeal01,WSH,D,5,0,0,0,4,0.000,6,10,66.10,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.80000,1.20000,2.00000,13.22000
Jacob Bryson,brysoja01,BUF,D,13,0,2,2,6,0.000,4,20,190.58,6,0,0,0,2,0,0,0.00000,0.15385,0.15385,0.46154,0.30769,1.53846,14.66026
Nikita Prishchepov,prishni01,COL,F,7,0,0,0,4,0.000,10,2,50.20,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.57143,1.42857,0.28571,7.17143
Samuel Bolduc,boldusa01,NYI,D,1,0,0,0,0,0.000,0,0,5.93,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.93333
Grant Hutton,huttogr01,NYI,D,9,0,2,2,8,0.000,8,9,111.43,4,0,0,0,2,0,0,0.00000,0.22222,0.22222,0.88889,0.88889,1.00000,12.38148
John Hayden,haydejo01,SEA,F,1,0,0,0,0,0.000,4,1,8.90,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,4.00000,1.00000,8.90000
Ryan Winterton,wintery01,SEA,F,3,0,0,0,3,0.000,6,1,30.42,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,2.00000,0.33333,10.13889
Isaiah George,georgis01,NYI,D,13,0,3,3,9,0.000,2,14,226.17,2,0,0,0,3,0,0,0.00000,0.23077,0.23077,0.69231,0.15385,1.07692,17.39744
Gage Goncalves,goncaga01,TBL,F,11,0,1,1,9,0.000,13,3,133.92,2,0,0,0,0,1,0,0.00000,0.09091,0.09091,0.81818,1.18182,0.27273,12.17424
Tyler Johnson,johnsty01,BOS,F,8,0,2,2,5,0.000,4,2,104.92,8,0,0,0,1,1,0,0.00000,0.25000,0.25000,0.62500,0.50000,0.25000,13.11458
Ben Hutton,huttobe01,VEG,D,5,0,0,0,6,0.000,3,5,55.83,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.20000,0.60000,1.00000,11.16667
Jonas Rondbjerg,rondbjo01,VEG,F,2,0,0,0,0,0.000,2,1,15.08,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,1.00000,0.50000,7.54167
Samuel Helenius,helensa02,LAK,F,9,0,2,2,6,0.000,31,6,74.82,7,0,0,0,2,0,0,0.00000,0.22222,0.22222,0.66667,3.44444,0.66667,8.31296
Connor Dewar,dewarco01,TOR,F,7,0,0,0,6,0.000,17,7,80.23,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.85714,2.42857,1.00000,11.46190
Grigori Denisenko,denisgr01,VEG,F,1,0,0,0,0,0.000,5,0,8.45,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,5.00000,0.00000,8.45000
Sam Poulin,poulisa01,PIT,F,6,0,1,1,2,0.000,8,0,60.58,2,0,0,0,1,0,0,0.00000,0.16667,0.16667,0.33333,1.33333,0.00000,10.09722
Jani Hakanpaa,hakanja01,DAL,D,2,0,0,0,2,0.000,1,4,28.17,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,0.50000,2.00000,14.08333
Alex Steeves,steeval02,TOR,F,4,0,0,0,5,0.000,11,0,44.08,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.25000,2.75000,0.00000,11.02083
Patrick Brown,brownpa02,BOS,F,1,0,0,0,2,0.000,4,2,12.70,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,2.00000,4.00000,2.00000,12.70000
Jordan Oesterle,oestejo01,BOS,D,3,0,0,0,2,0.000,3,3,51.25,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.66667,1.00000,1.00000,17.08333
Dakota Joshua,joshuda01,VAN,F,8,0,1,1,2,0.000,33,4,102.52,11,0,0,0,1,0,0,0.00000,0.12500,0.12500,0.25000,4.12500,0.50000,12.81458
Matt Nieto,nietoma01,PIT,F,8,0,0,0,9,0.000,6,8,98.98,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.12500,0.75000,1.00000,12.37292
Georgii Merkulov,merkuge01,BOS,F,3,0,1,1,3,0.000,1,0,41.22,0,0,0,0,1,0,0,0.00000,0.33333,0.33333,1.00000,0.33333,0.00000,13.73889
Corey Schueneman,schueco01,STL,D,4,0,0,0,4,0.000,1,7,56.20,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,0.25000,1.75000,14.05000
Jacob Moverare,moverja01,LAK,D,7,0,0,0,4,0.000,10,11,75.55,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.57143,1.42857,1.57143,10.79286
Michael Milne,milnemi01,MIN,F,1,0,0,0,0,0.000,3,0,6.57,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,3.00000,0.00000,6.56667
Owen Pickering,pickeow01,PIT,D,5,0,1,1,2,0.000,1,2,70.85,0,0,0,0,1,0,0,0.00000,0.20000,0.20000,0.40000,0.20000,0.40000,14.17000
Vasiliy Ponomarev,ponomva01,CAR,F,3,0,0,0,4,0.000,1,1,27.60,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.33333,0.33333,0.33333,9.20000
Ben Meyers,meyerbe01,SEA,F,3,0,0,0,2,0.000,3,0,23.78,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.66667,1.00000,0.00000,7.92778
Jeffrey Viel,vielje01,BOS,F,1,0,0,0,0,0.000,3,0,8.48,7,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,3.00000,0.00000,8.48333
Josh Brown,brownjo01,ARI,D,3,0,0,0,2,0.000,6,5,36.63,7,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.66667,2.00000,1.66667,12.21111
Helge Grans,granshe01,PHI,D,6,0,1,1,5,0.000,4,5,86.75,2,0,0,0,1,0,0,0.00000,0.16667,0.16667,0.83333,0.66667,0.83333,14.45833
Sam Colangelo,colansa01,ANA,F,4,0,0,0,7,0.000,5,1,36.67,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.75000,1.25000,0.25000,9.16667
Ben Jones,jonesbe01,MIN,F,6,0,0,0,6,0.000,7,3,37.78,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,1.16667,0.50000,6.29722
Nikita Grebenkin,grebeni01,TOR,F,4,0,0,0,1,0.000,7,1,36.70,2,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.25000,1.75000,0.25000,9.17500
Robert Hagg,haggro01,VEG,D,2,0,0,0,0,0.000,11,2,22.28,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,5.50000,1.00000,11.14167
Shane Bowers,bowersh01,NJD,F,4,0,0,0,2,0.000,9,1,33.02,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.50000,2.25000,0.25000,8.25417
Devin Shore,shorede01,MIN,F,6,0,0,0,4,0.000,6,3,37.93,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.66667,1.00000,0.50000,6.32222
Travis Boyd,boydtr01,ARI,F,2,0,0,0,0,0.000,1,2,15.28,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.50000,1.00000,7.64167
Max Sasson,sassoma01,VAN,F,3,0,2,2,1,0.000,4,1,27.28,0,0,0,0,2,0,0,0.00000,0.66667,0.66667,0.33333,1.33333,0.33333,9.09444
Nolan Foote,footeno01,NJD,F,2,0,0,0,0,0.000,2,0,21.53,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,10.76667
Isak Rosen,rosenis01,BUF,F,1,0,0,0,0,0.000,0,0,6.48,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,6.48333
Alexander Nylander,nylanal01,TOR,F,3,0,0,0,4,0.000,0,0,30.25,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.33333,0.00000,0.00000,10.08333
Mason Morelli,morelma01,VEG,F,1,0,0,0,0,0.000,4,0,0.00,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,4.00000,0.00000,0.00000
Ville Heinola,heinovi01,WPG,D,2,0,0,0,2,0.000,1,0,13.80,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.00000,0.50000,0.00000,6.90000
Chase Bradley,bradlch01,COL,F,2,0,0,0,0,0.000,1,1,11.15,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.50000,0.50000,5.57500
Adam Wilsby,wilsbad01,NSH,D,3,0,0,0,4,0.000,3,3,49.42,0,0,0,0,0,0,0,0.00000,0.00000,0.00000,1.33333,1.00000,1.00000,16.47222
